[41, 42, 44, 44, 45, 46, 47, 48, 50, 51, 52, 53, 54, 56, 57, 59, 60, 62, 63, 65, 67, 69, 72, 75, 78, 80, 83, 86, 88, 91, 93, 96, 98, 101, 103, 106, 108, 110, 112, 113, 115, 117, 119, 121, 122, 124, 127, 128, 129, 130, 130, 131, 133, 133, 133, 135, 135, 135, 136, 136, 136, 136, 135, 134, 134, 134, 134, 133, 133, 133, 132, 132, 131, 131, 131, 131, 130, 130, 130, 129, 128, 127, 128, 127, 127, 126, 126, 126, 126, 126, 126, 127, 127, 127, 127, 127, 128, 128, 130, 130, 130, 130, 131, 131, 131, 132, 132, 134, 135, 136, 138, 138, 139, 140, 141, 143, 143, 143, 144, 144, 143, 142, 141, 140, 140, 139, 138, 139, 140, 141, 142, 145, 147, 147, 148, 149, 152, 152, 152, 150, 151, 147, 145, 150, 157, 163, 164, 159, 153, 151, 151, 149, 146, 145, 149, 139, 141, 144, 133, 129, 126, 120, 114, 115, 119, 122, 125, 124, 127, 128, 127, 125, 125, 125, 124, 124, 124, 123, 123, 123, 124, 124, 124, 124, 125, 125, 125, 126, 126, 126, 127, 127, 128, 128, 128, 129, 129, 129, 130, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[41, 42, 43, 44, 45, 46, 46, 48, 49, 50, 52, 53, 54, 56, 57, 59, 60, 61, 62, 64, 66, 69, 71, 75, 78, 80, 82, 85, 88, 91, 93, 96, 98, 101, 103, 106, 108, 109, 111, 113, 114, 116, 118, 120, 122, 124, 126, 128, 129, 130, 130, 131, 132, 133, 133, 134, 135, 135, 136, 136, 136, 136, 136, 135, 134, 134, 133, 133, 133, 133, 132, 132, 131, 131, 131, 130, 130, 130, 130, 129, 127, 127, 127, 126, 126, 126, 126, 125, 125, 126, 126, 127, 127, 127, 127, 127, 128, 128, 130, 130, 130, 130, 130, 130, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 142, 143, 142, 142, 141, 140, 138, 138, 138, 138, 138, 139, 139, 141, 143, 145, 146, 146, 150, 158, 159, 158, 157, 153, 148, 148, 150, 151, 149, 148, 151, 152, 151, 155, 161, 157, 151, 152, 143, 141, 143, 142, 140, 139, 139, 136, 137, 139, 139, 138, 137, 136, 141, 144, 140, 135, 130, 127, 125, 124, 123, 124, 124, 124, 124, 123, 123, 123, 123, 124, 124, 124, 125, 126, 127, 127, 127, 127, 127, 128, 129, 128, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[40, 41, 43, 44, 45, 46, 47, 48, 48, 50, 52, 53, 54, 55, 57, 58, 60, 61, 62, 64, 66, 68, 70, 73, 77, 79, 82, 85, 88, 90, 93, 95, 98, 100, 102, 105, 107, 109, 111, 112, 114, 116, 118, 120, 123, 124, 126, 127, 129, 130, 130, 131, 131, 133, 134, 134, 135, 135, 136, 136, 136, 136, 136, 135, 134, 134, 134, 133, 133, 133, 132, 131, 131, 131, 131, 131, 130, 130, 129, 128, 127, 127, 126, 125, 125, 125, 125, 125, 125, 125, 125, 126, 127, 127, 127, 127, 128, 128, 129, 130, 130, 130, 130, 130, 130, 130, 131, 132, 132, 133, 134, 135, 137, 138, 139, 140, 141, 141, 141, 141, 141, 139, 137, 136, 136, 137, 137, 137, 138, 139, 139, 141, 142, 144, 148, 155, 159, 160, 160, 158, 158, 158, 159, 163, 166, 160, 149, 140, 141, 143, 144, 144, 148, 148, 149, 153, 154, 154, 155, 157, 157, 158, 156, 153, 150, 146, 144, 140, 139, 146, 146, 142, 136, 132, 129, 127, 125, 124, 124, 124, 123, 122, 121, 121, 121, 122, 122, 122, 123, 124, 125, 126, 126, 126, 126, 127, 127, 128, 128, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[40, 41, 43, 44, 45, 46, 47, 48, 49, 50, 52, 53, 54, 55, 57, 58, 60, 61, 62, 64, 66, 67, 69, 72, 75, 78, 81, 83, 87, 89, 92, 95, 97, 100, 101, 104, 106, 108, 111, 112, 114, 116, 117, 120, 123, 124, 126, 127, 128, 129, 130, 130, 131, 132, 133, 134, 134, 135, 136, 136, 136, 136, 135, 135, 135, 134, 134, 133, 133, 132, 132, 131, 131, 131, 131, 130, 130, 130, 129, 128, 127, 126, 125, 124, 124, 124, 124, 124, 125, 124, 125, 126, 126, 127, 127, 127, 128, 129, 130, 130, 130, 130, 129, 130, 130, 130, 131, 131, 131, 132, 133, 134, 135, 137, 138, 138, 140, 140, 140, 140, 139, 138, 138, 137, 136, 136, 136, 136, 137, 138, 138, 139, 142, 145, 147, 153, 157, 156, 154, 155, 158, 160, 166, 173, 177, 170, 149, 135, 137, 142, 138, 141, 157, 169, 167, 161, 158, 156, 152, 147, 147, 149, 150, 145, 138, 140, 140, 133, 136, 136, 129, 128, 126, 127, 127, 127, 126, 124, 123, 123, 122, 121, 121, 120, 120, 121, 122, 122, 123, 123, 124, 125, 126, 126, 126, 126, 126, 127, 127, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[39, 41, 42, 43, 45, 46, 46, 48, 49, 50, 52, 53, 54, 55, 57, 58, 60, 61, 63, 64, 65, 66, 69, 72, 75, 77, 80, 83, 86, 88, 91, 94, 96, 99, 101, 103, 105, 107, 110, 112, 114, 115, 117, 120, 122, 123, 125, 126, 127, 128, 130, 130, 131, 132, 132, 133, 134, 135, 135, 136, 136, 136, 135, 135, 135, 134, 133, 133, 132, 132, 132, 131, 131, 131, 130, 130, 130, 130, 129, 128, 127, 126, 125, 124, 124, 124, 124, 124, 124, 124, 124, 125, 125, 126, 126, 127, 128, 128, 128, 129, 130, 130, 129, 129, 129, 130, 131, 131, 131, 132, 133, 133, 135, 136, 137, 137, 138, 139, 139, 139, 138, 138, 138, 138, 137, 136, 135, 135, 135, 136, 137, 139, 141, 143, 144, 147, 152, 155, 156, 158, 160, 163, 168, 171, 169, 160, 146, 139, 140, 147, 146, 148, 161, 172, 170, 165, 156, 142, 139, 140, 138, 141, 135, 128, 128, 134, 134, 131, 131, 130, 128, 126, 127, 127, 127, 127, 126, 125, 124, 124, 123, 122, 121, 121, 121, 121, 121, 122, 122, 122, 124, 125, 125, 125, 125, 126, 126, 127, 127, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[39, 41, 42, 43, 45, 46, 46, 48, 49, 50, 52, 53, 54, 55, 57, 58, 60, 61, 63, 64, 65, 66, 69, 71, 74, 76, 80, 83, 85, 88, 90, 94, 96, 99, 101, 103, 105, 107, 109, 112, 113, 115, 117, 119, 121, 123, 124, 126, 127, 128, 130, 130, 131, 132, 132, 133, 133, 134, 134, 136, 136, 136, 135, 135, 135, 134, 133, 132, 132, 132, 132, 132, 131, 131, 130, 130, 130, 130, 129, 128, 127, 126, 125, 124, 124, 124, 124, 124, 124, 124, 124, 125, 124, 126, 126, 127, 128, 128, 128, 129, 130, 130, 129, 129, 129, 130, 130, 130, 130, 131, 133, 133, 135, 136, 137, 137, 138, 138, 138, 138, 137, 137, 137, 137, 136, 135, 135, 134, 134, 134, 136, 137, 136, 137, 141, 146, 150, 159, 162, 161, 161, 162, 163, 161, 154, 149, 153, 155, 155, 155, 151, 146, 154, 155, 148, 153, 151, 140, 141, 137, 128, 122, 119, 125, 133, 139, 137, 133, 129, 130, 129, 128, 127, 126, 125, 126, 126, 126, 126, 125, 123, 122, 121, 121, 120, 120, 121, 121, 121, 122, 123, 124, 124, 124, 125, 126, 126, 127, 126, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[39, 41, 42, 43, 45, 46, 46, 48, 49, 50, 51, 52, 54, 56, 57, 59, 61, 62, 63, 64, 66, 66, 68, 70, 73, 76, 79, 82, 85, 88, 90, 93, 95, 99, 101, 103, 105, 107, 109, 111, 113, 115, 116, 118, 120, 122, 124, 125, 126, 127, 128, 130, 131, 131, 131, 132, 133, 133, 134, 135, 136, 136, 135, 135, 134, 133, 133, 132, 132, 131, 132, 131, 131, 131, 131, 131, 130, 129, 129, 128, 127, 126, 125, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 126, 127, 127, 128, 128, 128, 129, 130, 129, 129, 129, 128, 129, 130, 130, 129, 131, 132, 133, 133, 135, 136, 136, 137, 136, 136, 136, 136, 136, 135, 135, 134, 133, 132, 132, 132, 133, 134, 134, 134, 138, 142, 146, 152, 159, 164, 165, 164, 159, 156, 154, 152, 149, 150, 151, 150, 150, 147, 142, 141, 142, 146, 152, 151, 140, 132, 128, 124, 121, 121, 120, 121, 121, 124, 126, 138, 132, 127, 127, 128, 127, 126, 127, 127, 128, 127, 126, 125, 124, 122, 121, 120, 120, 121, 121, 121, 122, 122, 123, 123, 124, 124, 125, 125, 126, 126, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[40, 41, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 56, 57, 59, 60, 62, 64, 65, 65, 66, 68, 69, 72, 75, 78, 82, 85, 87, 90, 93, 95, 98, 100, 102, 104, 107, 109, 110, 112, 114, 116, 118, 120, 121, 123, 124, 125, 127, 128, 129, 130, 131, 132, 133, 133, 133, 134, 134, 134, 135, 135, 135, 133, 133, 132, 132, 131, 131, 131, 131, 132, 132, 131, 131, 130, 130, 129, 128, 127, 126, 125, 125, 124, 125, 125, 124, 124, 124, 124, 124, 124, 126, 126, 127, 128, 129, 129, 129, 130, 129, 129, 129, 129, 130, 130, 130, 130, 131, 131, 131, 132, 134, 135, 136, 136, 136, 136, 136, 136, 135, 134, 133, 132, 131, 132, 132, 133, 133, 133, 133, 135, 138, 141, 145, 153, 159, 163, 166, 166, 164, 161, 160, 153, 147, 147, 147, 147, 149, 147, 145, 143, 147, 148, 137, 133, 132, 131, 128, 119, 112, 110, 109, 114, 123, 131, 137, 140, 130, 129, 129, 130, 129, 128, 130, 129, 128, 127, 127, 126, 124, 122, 121, 121, 120, 121, 121, 121, 122, 122, 123, 123, 124, 124, 124, 125, 126, 127, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[40, 42, 43, 43, 45, 46, 47, 48, 49, 50, 51, 53, 54, 56, 58, 59, 60, 62, 63, 65, 66, 66, 68, 69, 72, 74, 78, 81, 84, 87, 90, 93, 95, 98, 100, 102, 104, 107, 108, 110, 111, 113, 115, 117, 119, 120, 122, 124, 125, 127, 128, 129, 130, 131, 132, 133, 133, 133, 133, 134, 134, 135, 135, 133, 133, 133, 133, 132, 132, 131, 131, 131, 131, 131, 131, 130, 130, 130, 129, 128, 127, 127, 125, 125, 125, 125, 125, 125, 124, 124, 124, 124, 125, 126, 126, 127, 129, 129, 129, 129, 129, 130, 129, 129, 129, 130, 130, 130, 130, 130, 131, 131, 132, 134, 134, 135, 135, 136, 136, 136, 136, 135, 135, 132, 132, 132, 133, 133, 134, 134, 133, 134, 136, 138, 141, 143, 148, 156, 161, 163, 162, 160, 160, 156, 143, 132, 141, 149, 149, 149, 153, 155, 152, 148, 145, 137, 132, 135, 136, 129, 127, 129, 125, 120, 121, 136, 137, 148, 140, 131, 131, 128, 130, 129, 130, 131, 130, 129, 128, 127, 126, 124, 123, 122, 122, 122, 122, 121, 121, 122, 122, 122, 123, 124, 123, 124, 125, 127, 127, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[40, 41, 43, 44, 45, 46, 47, 48, 49, 51, 51, 52, 54, 56, 57, 59, 60, 62, 63, 65, 66, 67, 68, 70, 72, 75, 78, 81, 84, 87, 90, 93, 95, 98, 100, 102, 104, 106, 108, 109, 111, 113, 114, 117, 118, 121, 122, 123, 125, 126, 127, 129, 129, 131, 132, 132, 132, 133, 133, 133, 134, 134, 134, 133, 134, 133, 132, 132, 131, 131, 131, 131, 131, 131, 130, 130, 130, 130, 129, 128, 127, 126, 126, 125, 125, 124, 125, 125, 125, 125, 125, 125, 126, 127, 127, 128, 128, 129, 129, 130, 129, 129, 129, 128, 128, 129, 129, 129, 130, 131, 131, 132, 133, 133, 134, 135, 136, 136, 136, 136, 136, 135, 134, 133, 133, 133, 133, 134, 134, 133, 134, 134, 136, 138, 142, 146, 148, 151, 154, 152, 151, 151, 153, 140, 120, 120, 137, 149, 150, 150, 154, 157, 154, 150, 147, 145, 142, 140, 145, 143, 139, 145, 148, 143, 141, 146, 147, 148, 135, 129, 127, 128, 130, 130, 131, 132, 130, 129, 128, 127, 126, 125, 124, 123, 123, 122, 122, 122, 121, 121, 122, 122, 122, 124, 124, 125, 126, 127, 127, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 59, 60, 62, 63, 65, 66, 67, 69, 71, 73, 75, 78, 81, 83, 86, 90, 92, 95, 97, 98, 101, 103, 105, 107, 109, 110, 112, 114, 116, 118, 120, 121, 123, 124, 126, 127, 128, 129, 129, 130, 132, 132, 132, 132, 133, 134, 134, 134, 133, 133, 133, 133, 133, 132, 132, 131, 131, 131, 131, 130, 130, 130, 130, 128, 128, 127, 127, 127, 126, 125, 125, 125, 125, 125, 125, 126, 126, 127, 127, 128, 128, 129, 129, 129, 130, 129, 129, 129, 129, 128, 129, 129, 129, 130, 131, 131, 132, 133, 134, 136, 136, 136, 137, 137, 137, 136, 136, 136, 136, 135, 135, 134, 134, 133, 134, 135, 135, 136, 137, 139, 142, 147, 145, 141, 137, 136, 140, 143, 137, 126, 128, 137, 138, 135, 135, 140, 136, 132, 139, 143, 142, 139, 141, 143, 135, 129, 135, 142, 135, 134, 141, 144, 135, 133, 135, 133, 133, 134, 134, 132, 132, 130, 129, 128, 127, 127, 126, 124, 123, 123, 123, 123, 122, 122, 123, 122, 123, 123, 124, 124, 125, 126, 127, 128, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[40, 42, 43, 44, 45, 45, 47, 48, 48, 49, 51, 52, 54, 56, 58, 59, 61, 62, 64, 65, 66, 68, 70, 71, 73, 76, 78, 80, 83, 86, 89, 92, 94, 96, 98, 100, 103, 106, 107, 108, 110, 112, 114, 115, 117, 119, 120, 122, 123, 126, 127, 127, 128, 129, 130, 130, 131, 131, 132, 133, 133, 133, 133, 133, 133, 133, 133, 133, 132, 132, 132, 131, 131, 131, 131, 130, 129, 129, 129, 128, 127, 127, 127, 125, 125, 125, 125, 125, 125, 126, 126, 126, 127, 127, 128, 128, 129, 130, 130, 130, 129, 128, 129, 129, 129, 129, 130, 130, 130, 131, 132, 132, 134, 135, 136, 137, 137, 138, 137, 137, 138, 138, 137, 136, 136, 136, 136, 135, 135, 135, 136, 136, 135, 135, 138, 139, 140, 136, 133, 137, 144, 150, 153, 147, 135, 128, 122, 119, 122, 129, 127, 120, 124, 136, 135, 123, 123, 128, 126, 127, 127, 114, 117, 122, 133, 135, 136, 136, 134, 135, 136, 137, 139, 138, 134, 133, 132, 131, 129, 128, 127, 126, 125, 125, 124, 124, 124, 123, 123, 123, 123, 124, 124, 125, 125, 125, 127, 128, 130, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[40, 40, 42, 43, 44, 45, 46, 47, 48, 50, 51, 53, 55, 56, 58, 60, 61, 63, 64, 65, 67, 69, 71, 72, 74, 76, 79, 81, 83, 86, 89, 91, 93, 96, 98, 100, 102, 105, 107, 108, 110, 111, 113, 115, 116, 118, 120, 122, 123, 124, 126, 127, 128, 129, 130, 130, 130, 131, 132, 132, 133, 132, 133, 133, 133, 133, 133, 133, 133, 132, 132, 132, 131, 131, 130, 130, 130, 129, 129, 129, 127, 127, 127, 126, 126, 125, 125, 125, 125, 126, 126, 127, 127, 128, 128, 129, 130, 130, 130, 129, 129, 129, 129, 129, 129, 130, 130, 130, 130, 130, 132, 132, 134, 136, 136, 138, 137, 138, 137, 138, 138, 138, 137, 137, 137, 137, 136, 136, 137, 137, 136, 135, 135, 135, 138, 137, 131, 131, 135, 143, 147, 148, 143, 131, 124, 124, 131, 131, 125, 126, 125, 124, 127, 127, 119, 113, 112, 116, 120, 127, 129, 114, 110, 118, 131, 143, 141, 128, 130, 135, 137, 135, 136, 137, 136, 135, 133, 132, 130, 129, 128, 127, 126, 127, 126, 125, 125, 124, 124, 124, 124, 125, 125, 125, 125, 125, 127, 129, 130, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[39, 40, 41, 42, 43, 44, 46, 47, 48, 49, 51, 53, 55, 57, 59, 61, 63, 64, 65, 67, 68, 69, 71, 73, 75, 76, 79, 81, 83, 86, 89, 91, 93, 96, 98, 100, 102, 104, 106, 108, 110, 111, 113, 114, 116, 118, 119, 122, 122, 124, 125, 126, 127, 129, 129, 130, 130, 131, 131, 132, 132, 133, 133, 133, 133, 133, 133, 133, 133, 132, 132, 132, 132, 131, 130, 130, 130, 130, 129, 129, 127, 127, 127, 126, 126, 125, 126, 126, 126, 126, 127, 127, 127, 128, 128, 129, 129, 130, 130, 129, 128, 128, 129, 129, 129, 129, 130, 130, 130, 130, 132, 132, 134, 135, 135, 136, 137, 138, 138, 138, 138, 138, 138, 138, 137, 137, 136, 137, 137, 137, 136, 137, 138, 142, 146, 144, 130, 125, 130, 134, 132, 128, 125, 128, 135, 150, 158, 155, 144, 140, 133, 124, 118, 113, 109, 113, 115, 119, 127, 132, 128, 123, 124, 118, 126, 135, 137, 137, 136, 137, 134, 133, 134, 135, 136, 136, 134, 132, 131, 130, 129, 127, 127, 127, 127, 126, 125, 124, 124, 124, 125, 125, 125, 125, 125, 126, 127, 129, 130, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[38, 40, 41, 42, 43, 44, 46, 47, 48, 49, 50, 54, 55, 57, 60, 62, 63, 65, 66, 67, 68, 69, 71, 73, 75, 76, 79, 81, 84, 86, 89, 91, 93, 96, 98, 100, 102, 104, 106, 108, 110, 111, 113, 114, 116, 118, 119, 121, 122, 124, 125, 126, 127, 129, 129, 130, 130, 130, 131, 132, 131, 132, 133, 133, 133, 133, 133, 133, 133, 132, 132, 132, 132, 130, 130, 129, 130, 130, 129, 129, 128, 127, 127, 127, 126, 125, 126, 126, 126, 127, 127, 127, 127, 128, 128, 129, 128, 128, 129, 129, 128, 128, 128, 129, 129, 129, 130, 130, 130, 131, 132, 132, 134, 135, 135, 136, 136, 136, 137, 138, 138, 138, 137, 137, 136, 136, 135, 136, 137, 137, 137, 137, 143, 150, 156, 153, 138, 125, 127, 129, 129, 132, 140, 145, 154, 164, 171, 168, 158, 150, 140, 134, 127, 120, 116, 112, 113, 123, 126, 123, 122, 123, 127, 122, 125, 130, 132, 136, 138, 134, 132, 133, 134, 136, 136, 135, 134, 132, 131, 130, 129, 129, 127, 127, 127, 126, 125, 124, 124, 124, 125, 125, 125, 125, 126, 127, 128, 130, 131, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[38, 40, 41, 42, 43, 44, 46, 48, 48, 50, 51, 54, 55, 57, 60, 62, 63, 65, 66, 67, 68, 69, 71, 73, 76, 76, 79, 81, 83, 85, 88, 90, 93, 95, 97, 99, 102, 103, 105, 107, 109, 111, 112, 114, 115, 117, 119, 120, 122, 123, 124, 126, 127, 128, 130, 130, 130, 130, 130, 130, 131, 131, 133, 133, 133, 132, 133, 133, 133, 133, 132, 132, 131, 130, 130, 129, 130, 130, 130, 129, 128, 128, 127, 127, 127, 126, 126, 126, 127, 127, 127, 127, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 130, 130, 130, 130, 131, 132, 133, 134, 134, 136, 135, 135, 136, 136, 136, 136, 136, 136, 135, 134, 134, 134, 135, 136, 137, 141, 146, 152, 159, 158, 155, 145, 142, 145, 146, 148, 153, 155, 154, 155, 156, 158, 154, 146, 146, 148, 149, 141, 137, 132, 125, 119, 119, 122, 120, 123, 125, 123, 126, 129, 131, 131, 134, 139, 138, 137, 135, 135, 136, 135, 134, 134, 133, 131, 130, 130, 130, 128, 128, 126, 125, 124, 124, 123, 124, 124, 125, 125, 125, 126, 128, 129, 131, 132, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[39, 41, 42, 42, 44, 45, 46, 48, 49, 50, 52, 54, 55, 57, 60, 61, 63, 65, 66, 67, 69, 70, 71, 73, 76, 76, 78, 81, 83, 85, 88, 90, 93, 95, 97, 99, 101, 103, 105, 107, 109, 110, 112, 113, 115, 117, 118, 120, 122, 123, 124, 125, 127, 128, 130, 130, 130, 130, 130, 130, 131, 131, 133, 133, 133, 133, 133, 132, 133, 132, 132, 131, 130, 130, 129, 130, 130, 130, 129, 129, 129, 128, 127, 127, 127, 127, 126, 127, 127, 127, 128, 128, 128, 128, 128, 127, 127, 127, 128, 128, 128, 128, 128, 128, 129, 130, 130, 130, 130, 131, 132, 132, 133, 134, 134, 134, 134, 135, 134, 135, 135, 134, 133, 132, 132, 133, 134, 135, 137, 141, 152, 160, 167, 164, 158, 150, 151, 154, 150, 150, 160, 161, 150, 140, 142, 147, 138, 121, 122, 130, 140, 146, 146, 152, 150, 136, 119, 115, 112, 104, 113, 126, 127, 130, 136, 138, 141, 140, 139, 135, 137, 136, 137, 137, 136, 135, 134, 133, 132, 130, 130, 130, 128, 127, 126, 125, 124, 123, 124, 123, 124, 124, 125, 125, 126, 128, 129, 131, 133, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[40, 41, 43, 43, 44, 45, 47, 48, 49, 50, 52, 54, 56, 58, 60, 61, 62, 65, 66, 67, 69, 70, 71, 73, 75, 76, 78, 80, 82, 84, 86, 90, 92, 94, 97, 99, 101, 103, 105, 106, 108, 109, 111, 114, 115, 117, 119, 120, 121, 122, 124, 125, 127, 127, 128, 129, 130, 130, 130, 131, 131, 131, 132, 133, 133, 133, 132, 133, 133, 132, 131, 130, 130, 130, 130, 130, 129, 130, 129, 129, 128, 128, 127, 127, 127, 127, 126, 127, 127, 127, 128, 128, 128, 128, 128, 127, 127, 127, 127, 128, 128, 128, 128, 128, 128, 129, 130, 130, 130, 131, 131, 132, 133, 133, 133, 134, 134, 134, 134, 134, 134, 133, 133, 133, 133, 135, 138, 140, 142, 150, 164, 174, 177, 168, 158, 151, 154, 154, 147, 143, 149, 152, 144, 133, 144, 144, 128, 114, 114, 125, 133, 140, 149, 151, 145, 129, 106, 102, 99, 101, 107, 120, 128, 134, 143, 144, 139, 138, 135, 137, 136, 136, 138, 138, 138, 136, 134, 134, 133, 131, 130, 129, 128, 128, 127, 126, 125, 124, 124, 125, 125, 124, 125, 125, 126, 128, 129, 130, 132, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[41, 42, 43, 45, 45, 46, 47, 49, 49, 50, 52, 54, 56, 58, 60, 61, 62, 64, 66, 67, 69, 70, 72, 74, 75, 76, 77, 79, 81, 83, 86, 88, 91, 94, 96, 97, 100, 102, 104, 105, 107, 109, 111, 113, 115, 117, 118, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 130, 131, 131, 132, 132, 132, 133, 133, 132, 132, 132, 131, 131, 130, 130, 130, 130, 129, 129, 129, 128, 128, 127, 127, 127, 126, 126, 126, 127, 126, 127, 127, 127, 127, 128, 127, 127, 127, 127, 126, 127, 127, 127, 127, 127, 126, 127, 128, 129, 129, 130, 130, 130, 131, 133, 133, 133, 134, 134, 134, 134, 135, 134, 134, 134, 134, 136, 137, 140, 143, 146, 152, 162, 172, 169, 161, 153, 155, 159, 159, 151, 145, 149, 147, 132, 132, 142, 137, 116, 108, 120, 129, 135, 142, 145, 133, 127, 123, 105, 101, 102, 105, 106, 118, 133, 138, 142, 139, 140, 140, 142, 140, 140, 142, 141, 139, 137, 136, 135, 134, 134, 132, 131, 129, 129, 129, 128, 127, 127, 126, 126, 126, 126, 125, 126, 127, 127, 128, 129, 130, 132, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[42, 43, 44, 46, 46, 47, 48, 49, 50, 51, 53, 55, 56, 58, 59, 60, 62, 63, 65, 67, 69, 71, 72, 74, 75, 76, 77, 79, 81, 83, 85, 87, 89, 92, 95, 97, 99, 101, 104, 105, 106, 109, 111, 113, 115, 117, 118, 120, 122, 122, 124, 125, 126, 126, 128, 128, 129, 129, 130, 131, 132, 132, 132, 132, 132, 132, 131, 131, 130, 130, 130, 129, 129, 129, 129, 129, 129, 128, 128, 128, 127, 127, 127, 126, 127, 126, 126, 126, 126, 126, 127, 127, 127, 127, 127, 126, 126, 127, 127, 127, 127, 125, 125, 126, 126, 127, 128, 128, 128, 129, 130, 131, 132, 133, 134, 134, 134, 135, 134, 134, 134, 134, 134, 135, 136, 138, 141, 143, 146, 149, 153, 154, 153, 150, 146, 154, 160, 162, 157, 156, 153, 143, 132, 134, 135, 123, 121, 123, 128, 128, 133, 138, 129, 114, 119, 125, 119, 114, 112, 114, 118, 138, 150, 141, 136, 137, 144, 144, 141, 145, 146, 144, 141, 141, 140, 138, 137, 135, 134, 133, 132, 131, 130, 130, 129, 128, 127, 127, 127, 126, 126, 126, 126, 127, 127, 128, 129, 131, 133, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
